

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 01 18:10:45 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
    25                           ; Generated 26/08/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F15323 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000E                     	;# 
    73  0012                     	;# 
    74  0014                     	;# 
    75  0018                     	;# 
    76  001A                     	;# 
    77  009B                     	;# 
    78  009B                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  0119                     	;# 
    84  0119                     	;# 
    85  0119                     	;# 
    86  011A                     	;# 
    87  011A                     	;# 
    88  011A                     	;# 
    89  011B                     	;# 
    90  011B                     	;# 
    91  011B                     	;# 
    92  011B                     	;# 
    93  011B                     	;# 
    94  011C                     	;# 
    95  011C                     	;# 
    96  011C                     	;# 
    97  011D                     	;# 
    98  011D                     	;# 
    99  011D                     	;# 
   100  011E                     	;# 
   101  011E                     	;# 
   102  011E                     	;# 
   103  011F                     	;# 
   104  011F                     	;# 
   105  011F                     	;# 
   106  011F                     	;# 
   107  011F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  018E                     	;# 
   111  018F                     	;# 
   112  0190                     	;# 
   113  0191                     	;# 
   114  0192                     	;# 
   115  020C                     	;# 
   116  020C                     	;# 
   117  020D                     	;# 
   118  020E                     	;# 
   119  020F                     	;# 
   120  020F                     	;# 
   121  0210                     	;# 
   122  0210                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  028C                     	;# 
   126  028C                     	;# 
   127  028D                     	;# 
   128  028D                     	;# 
   129  028E                     	;# 
   130  028F                     	;# 
   131  0290                     	;# 
   132  0291                     	;# 
   133  030C                     	;# 
   134  030C                     	;# 
   135  030D                     	;# 
   136  030E                     	;# 
   137  030F                     	;# 
   138  0310                     	;# 
   139  0310                     	;# 
   140  0311                     	;# 
   141  0312                     	;# 
   142  0313                     	;# 
   143  0314                     	;# 
   144  0314                     	;# 
   145  0315                     	;# 
   146  0316                     	;# 
   147  0318                     	;# 
   148  0318                     	;# 
   149  0319                     	;# 
   150  031A                     	;# 
   151  031C                     	;# 
   152  031C                     	;# 
   153  031D                     	;# 
   154  031E                     	;# 
   155  038C                     	;# 
   156  038C                     	;# 
   157  038D                     	;# 
   158  038E                     	;# 
   159  058C                     	;# 
   160  058C                     	;# 
   161  058D                     	;# 
   162  058E                     	;# 
   163  058F                     	;# 
   164  058F                     	;# 
   165  0590                     	;# 
   166  0591                     	;# 
   167  0592                     	;# 
   168  0593                     	;# 
   169  059C                     	;# 
   170  059C                     	;# 
   171  059D                     	;# 
   172  059D                     	;# 
   173  059E                     	;# 
   174  059F                     	;# 
   175  060C                     	;# 
   176  060D                     	;# 
   177  060E                     	;# 
   178  060F                     	;# 
   179  0610                     	;# 
   180  0611                     	;# 
   181  0612                     	;# 
   182  0613                     	;# 
   183  0614                     	;# 
   184  070C                     	;# 
   185  070D                     	;# 
   186  070E                     	;# 
   187  070F                     	;# 
   188  0710                     	;# 
   189  0711                     	;# 
   190  0712                     	;# 
   191  0713                     	;# 
   192  0716                     	;# 
   193  0717                     	;# 
   194  0718                     	;# 
   195  0719                     	;# 
   196  071A                     	;# 
   197  071B                     	;# 
   198  071C                     	;# 
   199  071D                     	;# 
   200  0796                     	;# 
   201  0797                     	;# 
   202  0798                     	;# 
   203  0799                     	;# 
   204  079A                     	;# 
   205  079B                     	;# 
   206  080C                     	;# 
   207  080D                     	;# 
   208  080E                     	;# 
   209  080F                     	;# 
   210  0810                     	;# 
   211  0811                     	;# 
   212  0812                     	;# 
   213  0813                     	;# 
   214  0814                     	;# 
   215  081A                     	;# 
   216  081A                     	;# 
   217  081B                     	;# 
   218  081C                     	;# 
   219  081C                     	;# 
   220  081D                     	;# 
   221  081E                     	;# 
   222  081F                     	;# 
   223  088C                     	;# 
   224  088D                     	;# 
   225  088E                     	;# 
   226  088F                     	;# 
   227  0890                     	;# 
   228  0891                     	;# 
   229  0892                     	;# 
   230  0893                     	;# 
   231  0895                     	;# 
   232  0896                     	;# 
   233  090C                     	;# 
   234  090E                     	;# 
   235  090F                     	;# 
   236  091F                     	;# 
   237  098F                     	;# 
   238  098F                     	;# 
   239  0990                     	;# 
   240  0991                     	;# 
   241  0992                     	;# 
   242  0993                     	;# 
   243  0994                     	;# 
   244  0995                     	;# 
   245  0996                     	;# 
   246  0997                     	;# 
   247  1E0F                     	;# 
   248  1E10                     	;# 
   249  1E11                     	;# 
   250  1E12                     	;# 
   251  1E13                     	;# 
   252  1E14                     	;# 
   253  1E15                     	;# 
   254  1E16                     	;# 
   255  1E17                     	;# 
   256  1E18                     	;# 
   257  1E19                     	;# 
   258  1E1A                     	;# 
   259  1E1B                     	;# 
   260  1E1C                     	;# 
   261  1E1D                     	;# 
   262  1E1E                     	;# 
   263  1E1F                     	;# 
   264  1E20                     	;# 
   265  1E21                     	;# 
   266  1E22                     	;# 
   267  1E23                     	;# 
   268  1E24                     	;# 
   269  1E25                     	;# 
   270  1E26                     	;# 
   271  1E27                     	;# 
   272  1E28                     	;# 
   273  1E29                     	;# 
   274  1E2A                     	;# 
   275  1E2B                     	;# 
   276  1E2C                     	;# 
   277  1E2D                     	;# 
   278  1E2E                     	;# 
   279  1E2F                     	;# 
   280  1E30                     	;# 
   281  1E31                     	;# 
   282  1E32                     	;# 
   283  1E33                     	;# 
   284  1E34                     	;# 
   285  1E35                     	;# 
   286  1E36                     	;# 
   287  1E37                     	;# 
   288  1E8F                     	;# 
   289  1E90                     	;# 
   290  1E91                     	;# 
   291  1E92                     	;# 
   292  1E93                     	;# 
   293  1E9C                     	;# 
   294  1EA1                     	;# 
   295  1EA2                     	;# 
   296  1EB1                     	;# 
   297  1EBB                     	;# 
   298  1EBC                     	;# 
   299  1EBD                     	;# 
   300  1EBE                     	;# 
   301  1EC3                     	;# 
   302  1EC5                     	;# 
   303  1EC6                     	;# 
   304  1EC7                     	;# 
   305  1ECB                     	;# 
   306  1ECC                     	;# 
   307  1F10                     	;# 
   308  1F11                     	;# 
   309  1F12                     	;# 
   310  1F13                     	;# 
   311  1F14                     	;# 
   312  1F15                     	;# 
   313  1F20                     	;# 
   314  1F21                     	;# 
   315  1F22                     	;# 
   316  1F23                     	;# 
   317  1F24                     	;# 
   318  1F25                     	;# 
   319  1F38                     	;# 
   320  1F39                     	;# 
   321  1F3A                     	;# 
   322  1F3B                     	;# 
   323  1F3C                     	;# 
   324  1F3D                     	;# 
   325  1F3E                     	;# 
   326  1F3F                     	;# 
   327  1F4E                     	;# 
   328  1F4F                     	;# 
   329  1F50                     	;# 
   330  1F51                     	;# 
   331  1F52                     	;# 
   332  1F53                     	;# 
   333  1F54                     	;# 
   334  1F55                     	;# 
   335  1FE4                     	;# 
   336  1FE5                     	;# 
   337  1FE6                     	;# 
   338  1FE7                     	;# 
   339  1FE8                     	;# 
   340  1FE8                     	;# 
   341  1FE9                     	;# 
   342  1FEA                     	;# 
   343  1FEA                     	;# 
   344  1FEB                     	;# 
   345  1FED                     	;# 
   346  1FEE                     	;# 
   347  1FEF                     	;# 
   348                           
   349                           	psect	idataBANK0
   350  02DE                     __pidataBANK0:
   351                           
   352                           ;initializer for _midiCh
   353  02DE  340F               	retlw	15
   354                           
   355                           ;initializer for _HighestNote
   356  02DF  3455               	retlw	85
   357                           
   358                           ;initializer for _LowestNote
   359  02E0  3418               	retlw	24
   360                           
   361                           ;initializer for _lastBend
   362  02E1  3440               	retlw	64
   363                           
   364                           ;initializer for _envtrig
   365  02E2  3401               	retlw	1
   366                           
   367                           ;initializer for _trigtime
   368  02E3  34FE               	retlw	254
   369                           
   370                           	psect	stringtext1
   371  016C                     __pstringtext1:
   372  016C                     _VCODAC:
   373  016C  3400               	retlw	0
   374  016D  3400               	retlw	0
   375  016E  3444               	retlw	68
   376  016F  3400               	retlw	0
   377  0170  3489               	retlw	137
   378  0171  3400               	retlw	0
   379  0172  34CD               	retlw	205
   380  0173  3400               	retlw	0
   381  0174  3411               	retlw	17
   382  0175  3401               	retlw	1
   383  0176  3455               	retlw	85
   384  0177  3401               	retlw	1
   385  0178  349A               	retlw	154
   386  0179  3401               	retlw	1
   387  017A  34DE               	retlw	222
   388  017B  3401               	retlw	1
   389  017C  3422               	retlw	34
   390  017D  3402               	retlw	2
   391  017E  3466               	retlw	102
   392  017F  3402               	retlw	2
   393  0180  34AB               	retlw	171
   394  0181  3402               	retlw	2
   395  0182  34EF               	retlw	239
   396  0183  3402               	retlw	2
   397  0184  3433               	retlw	51
   398  0185  3403               	retlw	3
   399  0186  3477               	retlw	119
   400  0187  3403               	retlw	3
   401  0188  34BC               	retlw	188
   402  0189  3403               	retlw	3
   403  018A  3400               	retlw	0
   404  018B  3404               	retlw	4
   405  018C  3444               	retlw	68
   406  018D  3404               	retlw	4
   407  018E  3489               	retlw	137
   408  018F  3404               	retlw	4
   409  0190  34CD               	retlw	205
   410  0191  3404               	retlw	4
   411  0192  3411               	retlw	17
   412  0193  3405               	retlw	5
   413  0194  3455               	retlw	85
   414  0195  3405               	retlw	5
   415  0196  349A               	retlw	154
   416  0197  3405               	retlw	5
   417  0198  34DE               	retlw	222
   418  0199  3405               	retlw	5
   419  019A  3422               	retlw	34
   420  019B  3406               	retlw	6
   421  019C  3466               	retlw	102
   422  019D  3406               	retlw	6
   423  019E  34AB               	retlw	171
   424  019F  3406               	retlw	6
   425  01A0  34EF               	retlw	239
   426  01A1  3406               	retlw	6
   427  01A2  3433               	retlw	51
   428  01A3  3407               	retlw	7
   429  01A4  3477               	retlw	119
   430  01A5  3407               	retlw	7
   431  01A6  34BC               	retlw	188
   432  01A7  3407               	retlw	7
   433  01A8  3400               	retlw	0
   434  01A9  3408               	retlw	8
   435  01AA  3444               	retlw	68
   436  01AB  3408               	retlw	8
   437  01AC  3489               	retlw	137
   438  01AD  3408               	retlw	8
   439  01AE  34CD               	retlw	205
   440  01AF  3408               	retlw	8
   441  01B0  3411               	retlw	17
   442  01B1  3409               	retlw	9
   443  01B2  3455               	retlw	85
   444  01B3  3409               	retlw	9
   445  01B4  349A               	retlw	154
   446  01B5  3409               	retlw	9
   447  01B6  34DE               	retlw	222
   448  01B7  3409               	retlw	9
   449  01B8  3422               	retlw	34
   450  01B9  340A               	retlw	10
   451  01BA  3466               	retlw	102
   452  01BB  340A               	retlw	10
   453  01BC  34AB               	retlw	171
   454  01BD  340A               	retlw	10
   455  01BE  34EF               	retlw	239
   456  01BF  340A               	retlw	10
   457  01C0  3433               	retlw	51
   458  01C1  340B               	retlw	11
   459  01C2  3477               	retlw	119
   460  01C3  340B               	retlw	11
   461  01C4  34BC               	retlw	188
   462  01C5  340B               	retlw	11
   463  01C6  3400               	retlw	0
   464  01C7  340C               	retlw	12
   465  01C8  3444               	retlw	68
   466  01C9  340C               	retlw	12
   467  01CA  3489               	retlw	137
   468  01CB  340C               	retlw	12
   469  01CC  34CD               	retlw	205
   470  01CD  340C               	retlw	12
   471  01CE  3411               	retlw	17
   472  01CF  340D               	retlw	13
   473  01D0  3455               	retlw	85
   474  01D1  340D               	retlw	13
   475  01D2  349A               	retlw	154
   476  01D3  340D               	retlw	13
   477  01D4  34DE               	retlw	222
   478  01D5  340D               	retlw	13
   479  01D6  3422               	retlw	34
   480  01D7  340E               	retlw	14
   481  01D8  3466               	retlw	102
   482  01D9  340E               	retlw	14
   483  01DA  34AB               	retlw	171
   484  01DB  340E               	retlw	14
   485  01DC  34EF               	retlw	239
   486  01DD  340E               	retlw	14
   487  01DE  3433               	retlw	51
   488  01DF  340F               	retlw	15
   489  01E0  3477               	retlw	119
   490  01E1  340F               	retlw	15
   491  01E2  34BC               	retlw	188
   492  01E3  340F               	retlw	15
   493  01E4  34FF               	retlw	255
   494  01E5  340F               	retlw	15
   495  01E6                     __end_of_VCODAC:
   496                           
   497                           	psect	stringtext2
   498  02EA                     __pstringtext2:
   499  02EA                     _oneVolt:
   500  02EA  3433               	retlw	51
   501  02EB  3403               	retlw	3
   502  02EC                     __end_of_oneVolt:
   503  001A                     _LATC	set	26
   504  0014                     _TRISC	set	20
   505  0012                     _TRISA	set	18
   506  0070                     _RC0	set	112
   507  0071                     _RC1	set	113
   508  0060                     _RA0	set	96
   509  0072                     _RC2	set	114
   510  0073                     _RC3	set	115
   511  005F                     _GIE	set	95
   512  005E                     _PEIE	set	94
   513  011B                     _SP1BRG	set	283
   514  0119                     _RCREG	set	281
   515  011F                     _BAUD1CONbits	set	287
   516  011E                     _TX1STA	set	286
   517  011D                     _RC1STA	set	285
   518  018F                     _SSP1STATbits	set	399
   519  018C                     _SSP1BUF	set	396
   520  0190                     _SSP1CON1	set	400
   521  0C7E                     _CKE	set	3198
   522  0C84                     _CKP	set	3204
   523  387D                     _RC1IF	set	14461
   524  38CD                     _RC1IE	set	14541
   525  0893                     _OSCFRQ	set	2195
   526  088D                     _OSCCON1	set	2189
   527  1EC6                     _SSP1DATPPS	set	7878
   528  1ECB                     _RX1DTPPS	set	7883
   529  1F24                     _RC4PPS	set	7972
   530  1F25                     _RC5PPS	set	7973
   531  1F14                     _RA4PPS	set	7956
   532  1F39                     _WPUA	set	7993
   533  1F4E                     _ANSELC	set	8014
   534  1F38                     _ANSELA	set	7992
   535                           
   536                           	psect	cinit
   537  0053                     start_initialization:	
   538                           ; #config settings
   539                           
   540  0053                     __initialization:
   541                           
   542                           ; Initialize objects allocated to BANK0
   543  0053  30DE               	movlw	low __pidataBANK0
   544  0054  0084               	movwf	4
   545  0055  3082               	movlw	(high __pidataBANK0)| (0+128)
   546  0056  0085               	movwf	5
   547  0057  0012               	moviw fsr0++
   548  0058  00B9               	movwf	__pdataBANK0& (0+127)
   549  0059  0012               	moviw fsr0++
   550  005A  00BA               	movwf	(__pdataBANK0+1)& (0+127)
   551  005B  0012               	moviw fsr0++
